Date,Coordinates,Value,Nearest_NDVI
2024-09-01,"628905.0, 5798835.0",14214.0,0.032386497
2024-09-01,"628935.0, 5798835.0",14179.0,0.06625122
2024-09-01,"628965.0, 5798835.0",14102.0,0.12374963
2024-09-01,"628995.0, 5798835.0",14014.0,0.19513015
2024-09-01,"629025.0, 5798835.0",13964.0,0.31124598
2024-09-01,"629055.0, 5798835.0",13992.0,0.20551881
2024-09-01,"629085.0, 5798835.0",14082.0,0.21419619
2024-09-01,"629115.0, 5798835.0",14246.0,0.24036027
2024-09-01,"629145.0, 5798835.0",14450.0,0.01993527
2024-09-01,"629175.0, 5798835.0",14663.0,1.0679243e-05
2024-09-01,"629205.0, 5798835.0",14846.0,0.20125067
2024-09-01,"629235.0, 5798835.0",14970.0,0.09755874
2024-09-01,"629265.0, 5798835.0",15062.0,0.25940016
2024-09-01,"629295.0, 5798835.0",15149.0,0.4186221
2024-09-01,"629325.0, 5798835.0",15229.0,0.2964581
2024-09-01,"629355.0, 5798835.0",15315.0,0.29484767
2024-09-01,"629385.0, 5798835.0",15414.0,0.24879797
2024-09-01,"628815.0, 5798805.0",14163.0,0.28203475
2024-09-01,"628845.0, 5798805.0",14163.0,0.32392126
2024-09-01,"628875.0, 5798805.0",14159.0,0.26609915
2024-09-01,"628905.0, 5798805.0",14137.0,0.28863358
2024-09-01,"628935.0, 5798805.0",14135.0,0.19937491
2024-09-01,"628965.0, 5798805.0",14108.0,0.08346617
2024-09-01,"628995.0, 5798805.0",14064.0,0.59036
2024-09-01,"629025.0, 5798805.0",14003.0,0.32184544
2024-09-01,"629055.0, 5798805.0",13992.0,0.02434887
2024-09-01,"629085.0, 5798805.0",14043.0,0.26422957
2024-09-01,"629115.0, 5798805.0",14197.0,0.22946182
2024-09-01,"629145.0, 5798805.0",14391.0,0.029256012
2024-09-01,"629175.0, 5798805.0",14594.0,0.042675253
2024-09-01,"629205.0, 5798805.0",14778.0,0.1234334
2024-09-01,"629235.0, 5798805.0",14924.0,0.08873716
2024-09-01,"629265.0, 5798805.0",15042.0,0.2810761
2024-09-01,"629295.0, 5798805.0",15138.0,0.3467312
2024-09-01,"629325.0, 5798805.0",15224.0,0.33172452
2024-09-01,"629355.0, 5798805.0",15300.0,0.33274156
2024-09-01,"629385.0, 5798805.0",15384.0,0.60007685
2024-09-01,"628815.0, 5798775.0",14080.0,0.57281816
2024-09-01,"628845.0, 5798775.0",14069.0,0.20726179
2024-09-01,"628875.0, 5798775.0",14054.0,0.14667004
2024-09-01,"628905.0, 5798775.0",14024.0,0.3280885
2024-09-01,"628935.0, 5798775.0",14011.0,0.55979836
2024-09-01,"628965.0, 5798775.0",13994.0,0.4477147
2024-09-01,"628995.0, 5798775.0",13988.0,0.034931064
2024-09-01,"629025.0, 5798775.0",13961.0,0.3603661
2024-09-01,"629055.0, 5798775.0",13933.0,0.18738657
2024-09-01,"629085.0, 5798775.0",13942.0,0.50078213
2024-09-01,"629115.0, 5798775.0",14104.0,0.26778835
2024-09-01,"629145.0, 5798775.0",14291.0,0.11861818
2024-09-01,"629175.0, 5798775.0",14480.0,0.038076174
2024-09-01,"629205.0, 5798775.0",14662.0,0.033292387
2024-09-01,"629235.0, 5798775.0",14835.0,0.32105953
2024-09-01,"629265.0, 5798775.0",14980.0,0.31269044
2024-09-01,"629295.0, 5798775.0",15108.0,0.2580377
2024-09-01,"629325.0, 5798775.0",15194.0,0.097627625
2024-09-01,"629355.0, 5798775.0",15259.0,0.30669865
2024-09-01,"629385.0, 5798775.0",15324.0,0.29147214
2024-09-01,"628815.0, 5798745.0",13991.0,0.07132893
2024-09-01,"628845.0, 5798745.0",13974.0,0.13421585
2024-09-01,"628875.0, 5798745.0",13935.0,0.21772215
2024-09-01,"628905.0, 5798745.0",13885.0,0.3587274
2024-09-01,"628935.0, 5798745.0",13849.0,0.3325924
2024-09-01,"628965.0, 5798745.0",13815.0,0.23072007
2024-09-01,"628995.0, 5798745.0",13798.0,0.33456323
2024-09-01,"629025.0, 5798745.0",13798.0,0.1952857
2024-09-01,"629055.0, 5798745.0",13798.0,0.31841037
2024-09-01,"629085.0, 5798745.0",13790.0,0.2827043
2024-09-01,"629115.0, 5798745.0",13914.0,0.35055324
2024-09-01,"629145.0, 5798745.0",14126.0,0.025050027
2024-09-01,"629175.0, 5798745.0",14334.0,-0.015833044
2024-09-01,"629205.0, 5798745.0",14524.0,0.2651159
2024-09-01,"629235.0, 5798745.0",14704.0,0.56403077
2024-09-01,"629265.0, 5798745.0",14892.0,0.05065
2024-09-01,"629295.0, 5798745.0",15047.0,0.088754244
2024-09-01,"629325.0, 5798745.0",15138.0,0.35256943
2024-09-01,"629355.0, 5798745.0",15199.0,0.5944237
2024-09-01,"629385.0, 5798745.0",15264.0,0.35399136
