Date,Coordinates,Value
2024-11-01,"628945.0, 5799955.0",104.93803
2024-11-01,"628955.0, 5799955.0",104.93803
2024-11-01,"628965.0, 5799955.0",104.93803
2024-11-01,"628975.0, 5799955.0",104.93803
2024-11-01,"628985.0, 5799955.0",104.93803
2024-11-01,"628995.0, 5799955.0",104.93803
2024-11-01,"629005.0, 5799955.0",104.93803
2024-11-01,"629015.0, 5799955.0",104.93803
2024-11-01,"629025.0, 5799955.0",104.93803
2024-11-01,"629035.0, 5799955.0",104.93803
2024-11-01,"629045.0, 5799955.0",104.93803
2024-11-01,"629055.0, 5799955.0",104.93803
2024-11-01,"629065.0, 5799955.0",104.93803
2024-11-01,"629075.0, 5799955.0",104.93803
2024-11-01,"629085.0, 5799955.0",104.93803
2024-11-01,"629095.0, 5799955.0",104.93803
2024-11-01,"629105.0, 5799955.0",104.93803
2024-11-01,"629115.0, 5799955.0",104.93803
2024-11-01,"629125.0, 5799955.0",104.93803
2024-11-01,"629135.0, 5799955.0",104.93803
2024-11-01,"629145.0, 5799955.0",104.93803
2024-11-01,"629155.0, 5799955.0",104.93803
2024-11-01,"629165.0, 5799955.0",104.93803
2024-11-01,"629175.0, 5799955.0",104.93803
2024-11-01,"629185.0, 5799955.0",104.93803
2024-11-01,"629195.0, 5799955.0",104.93803
2024-11-01,"629205.0, 5799955.0",104.93803
2024-11-01,"629215.0, 5799955.0",104.93803
2024-11-01,"629225.0, 5799955.0",104.93803
2024-11-01,"629235.0, 5799955.0",104.93803
2024-11-01,"629245.0, 5799955.0",104.93803
2024-11-01,"629255.0, 5799955.0",104.93803
2024-11-01,"629265.0, 5799955.0",104.93803
2024-11-01,"629275.0, 5799955.0",104.93803
2024-11-01,"629285.0, 5799955.0",104.93803
2024-11-01,"629295.0, 5799955.0",104.93803
2024-11-01,"629305.0, 5799955.0",104.93803
2024-11-01,"629315.0, 5799955.0",104.93803
2024-11-01,"629325.0, 5799955.0",104.93803
2024-11-01,"629335.0, 5799955.0",104.93803
2024-11-01,"629345.0, 5799955.0",104.93803
2024-11-01,"629355.0, 5799955.0",104.93803
2024-11-01,"629365.0, 5799955.0",104.93803
2024-11-01,"629375.0, 5799955.0",104.93803
2024-11-01,"629385.0, 5799955.0",104.93803
2024-11-01,"628805.0, 5799945.0",104.93803
2024-11-01,"628815.0, 5799945.0",104.93803
2024-11-01,"628825.0, 5799945.0",104.93803
2024-11-01,"628835.0, 5799945.0",104.93803
2024-11-01,"628845.0, 5799945.0",104.93803
2024-11-01,"628855.0, 5799945.0",104.93803
2024-11-01,"628865.0, 5799945.0",104.93803
2024-11-01,"628875.0, 5799945.0",104.93803
2024-11-01,"628885.0, 5799945.0",104.93803
2024-11-01,"628895.0, 5799945.0",104.93803
2024-11-01,"628905.0, 5799945.0",104.93803
2024-11-01,"628915.0, 5799945.0",104.93803
2024-11-01,"628925.0, 5799945.0",104.93803
2024-11-01,"628935.0, 5799945.0",104.93803
2024-11-01,"628945.0, 5799945.0",104.93803
2024-11-01,"628955.0, 5799945.0",104.93803
2024-11-01,"628965.0, 5799945.0",104.93803
2024-11-01,"628975.0, 5799945.0",104.93803
2024-11-01,"628985.0, 5799945.0",104.93803
2024-11-01,"628995.0, 5799945.0",104.93803
2024-11-01,"629005.0, 5799945.0",104.93803
2024-11-01,"629015.0, 5799945.0",104.93803
2024-11-01,"629025.0, 5799945.0",104.93803
2024-11-01,"629035.0, 5799945.0",104.93803
2024-11-01,"629045.0, 5799945.0",104.93803
2024-11-01,"629055.0, 5799945.0",104.93803
2024-11-01,"629065.0, 5799945.0",104.93803
2024-11-01,"629075.0, 5799945.0",104.93803
2024-11-01,"629085.0, 5799945.0",104.93803
2024-11-01,"629095.0, 5799945.0",104.93803
2024-11-01,"629105.0, 5799945.0",104.93803
2024-11-01,"629115.0, 5799945.0",104.93803
2024-11-01,"629125.0, 5799945.0",104.93803
2024-11-01,"629135.0, 5799945.0",104.93803
2024-11-01,"629145.0, 5799945.0",104.93803
2024-11-01,"629155.0, 5799945.0",104.93803
2024-11-01,"629165.0, 5799945.0",104.93803
2024-11-01,"629175.0, 5799945.0",104.93803
2024-11-01,"629185.0, 5799945.0",104.93803
2024-11-01,"629195.0, 5799945.0",104.93803
2024-11-01,"629205.0, 5799945.0",104.93803
2024-11-01,"629215.0, 5799945.0",104.93803
2024-11-01,"629225.0, 5799945.0",104.93803
2024-11-01,"629235.0, 5799945.0",104.93803
2024-11-01,"629245.0, 5799945.0",104.93803
2024-11-01,"629255.0, 5799945.0",104.93803
2024-11-01,"629265.0, 5799945.0",104.93803
2024-11-01,"629275.0, 5799945.0",104.93803
2024-11-01,"629285.0, 5799945.0",104.93803
2024-11-01,"629295.0, 5799945.0",104.93803
2024-11-01,"629305.0, 5799945.0",104.93803
2024-11-01,"629315.0, 5799945.0",104.93803
2024-11-01,"629325.0, 5799945.0",104.93803
2024-11-01,"629335.0, 5799945.0",104.93803
2024-11-01,"629345.0, 5799945.0",104.93803
2024-11-01,"629355.0, 5799945.0",104.93803
2024-11-01,"629365.0, 5799945.0",104.93803
2024-11-01,"629375.0, 5799945.0",104.93803
2024-11-01,"629385.0, 5799945.0",104.93803
2024-11-01,"628805.0, 5799935.0",104.93803
2024-11-01,"628815.0, 5799935.0",104.93803
2024-11-01,"628825.0, 5799935.0",104.93803
2024-11-01,"628835.0, 5799935.0",104.93803
2024-11-01,"628845.0, 5799935.0",104.93803
2024-11-01,"628855.0, 5799935.0",104.93803
2024-11-01,"628865.0, 5799935.0",104.93803
2024-11-01,"628875.0, 5799935.0",104.93803
2024-11-01,"628885.0, 5799935.0",104.93803
2024-11-01,"628895.0, 5799935.0",104.93803
2024-11-01,"628905.0, 5799935.0",104.93803
2024-11-01,"628915.0, 5799935.0",104.93803
2024-11-01,"628925.0, 5799935.0",104.93803
2024-11-01,"628935.0, 5799935.0",104.93803
2024-11-01,"628945.0, 5799935.0",104.93803
2024-11-01,"628955.0, 5799935.0",104.93803
2024-11-01,"628965.0, 5799935.0",104.93803
2024-11-01,"628975.0, 5799935.0",104.93803
2024-11-01,"628985.0, 5799935.0",104.93803
2024-11-01,"628995.0, 5799935.0",104.93803
2024-11-01,"629005.0, 5799935.0",104.93803
2024-11-01,"629015.0, 5799935.0",104.93803
2024-11-01,"629025.0, 5799935.0",104.93803
2024-11-01,"629035.0, 5799935.0",104.93803
2024-11-01,"629045.0, 5799935.0",104.93803
2024-11-01,"629055.0, 5799935.0",104.93803
2024-11-01,"629065.0, 5799935.0",104.93803
2024-11-01,"629075.0, 5799935.0",104.93803
2024-11-01,"629085.0, 5799935.0",104.93803
2024-11-01,"629095.0, 5799935.0",104.93803
2024-11-01,"629105.0, 5799935.0",104.93803
2024-11-01,"629115.0, 5799935.0",104.93803
2024-11-01,"629125.0, 5799935.0",104.93803
2024-11-01,"629135.0, 5799935.0",104.93803
2024-11-01,"629145.0, 5799935.0",104.93803
2024-11-01,"629155.0, 5799935.0",104.93803
2024-11-01,"629165.0, 5799935.0",104.93803
2024-11-01,"629175.0, 5799935.0",104.93803
2024-11-01,"629185.0, 5799935.0",104.93803
2024-11-01,"629195.0, 5799935.0",104.93803
2024-11-01,"629205.0, 5799935.0",104.93803
2024-11-01,"629215.0, 5799935.0",104.93803
2024-11-01,"629225.0, 5799935.0",104.93803
2024-11-01,"629235.0, 5799935.0",104.93803
2024-11-01,"629245.0, 5799935.0",104.93803
2024-11-01,"629255.0, 5799935.0",104.93803
2024-11-01,"629265.0, 5799935.0",104.93803
2024-11-01,"629275.0, 5799935.0",104.93803
2024-11-01,"629285.0, 5799935.0",104.93803
2024-11-01,"629295.0, 5799935.0",104.93803
2024-11-01,"629305.0, 5799935.0",104.93803
2024-11-01,"629315.0, 5799935.0",104.93803
2024-11-01,"629325.0, 5799935.0",104.93803
2024-11-01,"629335.0, 5799935.0",104.93803
2024-11-01,"629345.0, 5799935.0",104.93803
2024-11-01,"629355.0, 5799935.0",104.93803
2024-11-01,"629365.0, 5799935.0",104.93803
2024-11-01,"629375.0, 5799935.0",104.93803
2024-11-01,"629385.0, 5799935.0",104.93803
2024-11-01,"628805.0, 5799925.0",104.93803
2024-11-01,"628815.0, 5799925.0",104.93803
2024-11-01,"628825.0, 5799925.0",104.93803
2024-11-01,"628835.0, 5799925.0",104.93803
2024-11-01,"628845.0, 5799925.0",104.93803
2024-11-01,"628855.0, 5799925.0",104.93803
2024-11-01,"628865.0, 5799925.0",104.93803
2024-11-01,"628875.0, 5799925.0",104.93803
2024-11-01,"628885.0, 5799925.0",104.93803
2024-11-01,"628895.0, 5799925.0",104.93803
2024-11-01,"628905.0, 5799925.0",104.93803
2024-11-01,"628915.0, 5799925.0",104.93803
2024-11-01,"628925.0, 5799925.0",104.93803
2024-11-01,"628935.0, 5799925.0",104.93803
2024-11-01,"628945.0, 5799925.0",104.93803
2024-11-01,"628955.0, 5799925.0",104.93803
2024-11-01,"628965.0, 5799925.0",104.93803
2024-11-01,"628975.0, 5799925.0",104.93803
2024-11-01,"628985.0, 5799925.0",104.93803
2024-11-01,"628995.0, 5799925.0",104.93803
2024-11-01,"629005.0, 5799925.0",104.93803
2024-11-01,"629015.0, 5799925.0",104.93803
2024-11-01,"629025.0, 5799925.0",104.93803
2024-11-01,"629035.0, 5799925.0",104.93803
2024-11-01,"629045.0, 5799925.0",104.93803
2024-11-01,"629055.0, 5799925.0",104.93803
2024-11-01,"629065.0, 5799925.0",104.93803
2024-11-01,"629075.0, 5799925.0",104.93803
2024-11-01,"629085.0, 5799925.0",104.93803
2024-11-01,"629095.0, 5799925.0",104.93803
2024-11-01,"629105.0, 5799925.0",104.93803
2024-11-01,"629115.0, 5799925.0",104.93803
2024-11-01,"629125.0, 5799925.0",104.93803
2024-11-01,"629135.0, 5799925.0",104.93803
2024-11-01,"629145.0, 5799925.0",104.93803
2024-11-01,"629155.0, 5799925.0",104.93803
2024-11-01,"629165.0, 5799925.0",104.93803
2024-11-01,"629175.0, 5799925.0",104.93803
2024-11-01,"629185.0, 5799925.0",104.93803
2024-11-01,"629195.0, 5799925.0",104.93803
2024-11-01,"629205.0, 5799925.0",104.93803
2024-11-01,"629215.0, 5799925.0",104.93803
2024-11-01,"629225.0, 5799925.0",104.93803
2024-11-01,"629235.0, 5799925.0",104.93803
2024-11-01,"629245.0, 5799925.0",104.93803
2024-11-01,"629255.0, 5799925.0",104.93803
2024-11-01,"629265.0, 5799925.0",104.93803
2024-11-01,"629275.0, 5799925.0",104.93803
2024-11-01,"629285.0, 5799925.0",104.93803
2024-11-01,"629295.0, 5799925.0",104.93803
2024-11-01,"629305.0, 5799925.0",104.93803
2024-11-01,"629315.0, 5799925.0",104.93803
2024-11-01,"629325.0, 5799925.0",104.93803
2024-11-01,"629335.0, 5799925.0",104.93803
2024-11-01,"629345.0, 5799925.0",104.93803
2024-11-01,"629355.0, 5799925.0",104.93803
2024-11-01,"629365.0, 5799925.0",104.93803
2024-11-01,"629375.0, 5799925.0",104.93803
2024-11-01,"629385.0, 5799925.0",104.93803
2024-11-01,"628805.0, 5799915.0",104.93803
2024-11-01,"628815.0, 5799915.0",104.93803
2024-11-01,"628825.0, 5799915.0",104.93803
2024-11-01,"628835.0, 5799915.0",104.93803
2024-11-01,"628845.0, 5799915.0",104.93803
2024-11-01,"628855.0, 5799915.0",104.93803
2024-11-01,"628865.0, 5799915.0",104.93803
2024-11-01,"628875.0, 5799915.0",104.93803
2024-11-01,"628885.0, 5799915.0",104.93803
2024-11-01,"628895.0, 5799915.0",104.93803
2024-11-01,"628905.0, 5799915.0",104.93803
2024-11-01,"628915.0, 5799915.0",104.93803
2024-11-01,"628925.0, 5799915.0",104.93803
2024-11-01,"628935.0, 5799915.0",104.93803
2024-11-01,"628945.0, 5799915.0",104.93803
2024-11-01,"628955.0, 5799915.0",104.93803
2024-11-01,"628965.0, 5799915.0",104.93803
2024-11-01,"628975.0, 5799915.0",104.93803
2024-11-01,"628985.0, 5799915.0",104.93803
2024-11-01,"628995.0, 5799915.0",104.93803
2024-11-01,"629005.0, 5799915.0",104.93803
2024-11-01,"629015.0, 5799915.0",104.93803
2024-11-01,"629025.0, 5799915.0",104.93803
2024-11-01,"629035.0, 5799915.0",104.93803
2024-11-01,"629045.0, 5799915.0",104.93803
2024-11-01,"629055.0, 5799915.0",104.93803
2024-11-01,"629065.0, 5799915.0",104.93803
2024-11-01,"629075.0, 5799915.0",104.93803
2024-11-01,"629085.0, 5799915.0",104.93803
2024-11-01,"629095.0, 5799915.0",104.93803
2024-11-01,"629105.0, 5799915.0",104.93803
2024-11-01,"629115.0, 5799915.0",104.93803
2024-11-01,"629125.0, 5799915.0",104.93803
2024-11-01,"629135.0, 5799915.0",104.93803
2024-11-01,"629145.0, 5799915.0",104.93803
2024-11-01,"629155.0, 5799915.0",104.93803
2024-11-01,"629165.0, 5799915.0",104.93803
2024-11-01,"629175.0, 5799915.0",104.93803
2024-11-01,"629185.0, 5799915.0",104.93803
2024-11-01,"629195.0, 5799915.0",104.93803
2024-11-01,"629205.0, 5799915.0",104.93803
2024-11-01,"629215.0, 5799915.0",104.93803
2024-11-01,"629225.0, 5799915.0",104.93803
2024-11-01,"629235.0, 5799915.0",104.93803
2024-11-01,"629245.0, 5799915.0",104.93803
2024-11-01,"629255.0, 5799915.0",104.93803
2024-11-01,"629265.0, 5799915.0",104.93803
2024-11-01,"629275.0, 5799915.0",104.93803
2024-11-01,"629285.0, 5799915.0",104.93803
2024-11-01,"629295.0, 5799915.0",104.93803
2024-11-01,"629305.0, 5799915.0",104.93803
2024-11-01,"629315.0, 5799915.0",104.93803
2024-11-01,"629325.0, 5799915.0",104.93803
2024-11-01,"629335.0, 5799915.0",104.93803
2024-11-01,"629345.0, 5799915.0",104.93803
2024-11-01,"629355.0, 5799915.0",104.93803
2024-11-01,"629365.0, 5799915.0",104.93803
2024-11-01,"629375.0, 5799915.0",104.93803
2024-11-01,"629385.0, 5799915.0",104.93803
2024-11-01,"628805.0, 5799905.0",104.93803
2024-11-01,"628815.0, 5799905.0",104.93803
2024-11-01,"628825.0, 5799905.0",104.93803
2024-11-01,"628835.0, 5799905.0",104.93803
2024-11-01,"628845.0, 5799905.0",104.93803
2024-11-01,"628855.0, 5799905.0",104.93803
2024-11-01,"628865.0, 5799905.0",104.93803
2024-11-01,"628875.0, 5799905.0",104.93803
2024-11-01,"628885.0, 5799905.0",104.93803
2024-11-01,"628895.0, 5799905.0",104.93803
2024-11-01,"628905.0, 5799905.0",104.93803
2024-11-01,"628915.0, 5799905.0",104.93803
2024-11-01,"628925.0, 5799905.0",104.93803
2024-11-01,"628935.0, 5799905.0",104.93803
2024-11-01,"628945.0, 5799905.0",104.93803
2024-11-01,"628955.0, 5799905.0",104.93803
2024-11-01,"628965.0, 5799905.0",104.93803
2024-11-01,"628975.0, 5799905.0",104.93803
2024-11-01,"628985.0, 5799905.0",104.93803
2024-11-01,"628995.0, 5799905.0",104.93803
2024-11-01,"629005.0, 5799905.0",104.93803
2024-11-01,"629015.0, 5799905.0",104.93803
2024-11-01,"629025.0, 5799905.0",104.93803
2024-11-01,"629035.0, 5799905.0",104.93803
2024-11-01,"629045.0, 5799905.0",104.93803
2024-11-01,"629055.0, 5799905.0",104.93803
2024-11-01,"629065.0, 5799905.0",104.93803
2024-11-01,"629075.0, 5799905.0",104.93803
2024-11-01,"629085.0, 5799905.0",104.93803
2024-11-01,"629095.0, 5799905.0",104.93803
2024-11-01,"629105.0, 5799905.0",104.93803
2024-11-01,"629115.0, 5799905.0",104.93803
2024-11-01,"629125.0, 5799905.0",104.93803
2024-11-01,"629135.0, 5799905.0",104.93803
2024-11-01,"629145.0, 5799905.0",104.93803
2024-11-01,"629155.0, 5799905.0",104.93803
2024-11-01,"629165.0, 5799905.0",104.93803
2024-11-01,"629175.0, 5799905.0",104.93803
2024-11-01,"629185.0, 5799905.0",104.93803
2024-11-01,"629195.0, 5799905.0",104.93803
2024-11-01,"629205.0, 5799905.0",104.93803
2024-11-01,"629215.0, 5799905.0",104.93803
2024-11-01,"629225.0, 5799905.0",104.93803
2024-11-01,"629235.0, 5799905.0",104.93803
2024-11-01,"629245.0, 5799905.0",104.93803
2024-11-01,"629255.0, 5799905.0",104.93803
2024-11-01,"629265.0, 5799905.0",104.93803
2024-11-01,"629275.0, 5799905.0",104.93803
2024-11-01,"629285.0, 5799905.0",104.93803
2024-11-01,"629295.0, 5799905.0",104.93803
2024-11-01,"629305.0, 5799905.0",104.93803
2024-11-01,"629315.0, 5799905.0",104.93803
2024-11-01,"629325.0, 5799905.0",104.93803
2024-11-01,"629335.0, 5799905.0",104.93803
2024-11-01,"629345.0, 5799905.0",104.93803
2024-11-01,"629355.0, 5799905.0",104.93803
2024-11-01,"629365.0, 5799905.0",104.93803
2024-11-01,"629375.0, 5799905.0",104.93803
2024-11-01,"629385.0, 5799905.0",104.93803
2024-11-01,"628805.0, 5799895.0",104.93803
2024-11-01,"628815.0, 5799895.0",104.93803
2024-11-01,"628825.0, 5799895.0",104.93803
2024-11-01,"628835.0, 5799895.0",104.93803
2024-11-01,"628845.0, 5799895.0",104.93803
2024-11-01,"628855.0, 5799895.0",104.93803
2024-11-01,"628865.0, 5799895.0",104.93803
2024-11-01,"628875.0, 5799895.0",104.93803
2024-11-01,"628885.0, 5799895.0",104.93803
2024-11-01,"628895.0, 5799895.0",104.93803
2024-11-01,"628905.0, 5799895.0",104.93803
2024-11-01,"628915.0, 5799895.0",104.93803
2024-11-01,"628925.0, 5799895.0",104.93803
2024-11-01,"628935.0, 5799895.0",104.93803
2024-11-01,"628945.0, 5799895.0",104.93803
2024-11-01,"628955.0, 5799895.0",104.93803
2024-11-01,"628965.0, 5799895.0",104.93803
2024-11-01,"628975.0, 5799895.0",104.93803
2024-11-01,"628985.0, 5799895.0",104.93803
2024-11-01,"628995.0, 5799895.0",104.93803
2024-11-01,"629005.0, 5799895.0",104.93803
2024-11-01,"629015.0, 5799895.0",104.93803
2024-11-01,"629025.0, 5799895.0",104.93803
2024-11-01,"629035.0, 5799895.0",104.93803
2024-11-01,"629045.0, 5799895.0",104.93803
2024-11-01,"629055.0, 5799895.0",104.93803
2024-11-01,"629065.0, 5799895.0",104.93803
2024-11-01,"629075.0, 5799895.0",104.93803
2024-11-01,"629085.0, 5799895.0",104.93803
2024-11-01,"629095.0, 5799895.0",104.93803
2024-11-01,"629105.0, 5799895.0",104.93803
2024-11-01,"629115.0, 5799895.0",104.93803
2024-11-01,"629125.0, 5799895.0",104.93803
2024-11-01,"629135.0, 5799895.0",104.93803
2024-11-01,"629145.0, 5799895.0",104.93803
2024-11-01,"629155.0, 5799895.0",104.93803
2024-11-01,"629165.0, 5799895.0",104.93803
2024-11-01,"629175.0, 5799895.0",104.93803
2024-11-01,"629185.0, 5799895.0",104.93803
2024-11-01,"629195.0, 5799895.0",104.93803
2024-11-01,"629205.0, 5799895.0",104.93803
2024-11-01,"629215.0, 5799895.0",104.93803
2024-11-01,"629225.0, 5799895.0",104.93803
2024-11-01,"629235.0, 5799895.0",104.93803
2024-11-01,"629245.0, 5799895.0",104.93803
2024-11-01,"629255.0, 5799895.0",104.93803
2024-11-01,"629265.0, 5799895.0",104.93803
2024-11-01,"629275.0, 5799895.0",104.93803
2024-11-01,"629285.0, 5799895.0",104.93803
2024-11-01,"629295.0, 5799895.0",104.93803
2024-11-01,"629305.0, 5799895.0",104.93803
2024-11-01,"629315.0, 5799895.0",104.93803
2024-11-01,"629325.0, 5799895.0",104.93803
2024-11-01,"629335.0, 5799895.0",104.93803
2024-11-01,"629345.0, 5799895.0",104.93803
2024-11-01,"629355.0, 5799895.0",104.93803
2024-11-01,"629365.0, 5799895.0",104.93803
2024-11-01,"629375.0, 5799895.0",104.93803
2024-11-01,"629385.0, 5799895.0",104.93803
2024-11-01,"628805.0, 5799885.0",104.93803
2024-11-01,"628815.0, 5799885.0",104.93803
2024-11-01,"628825.0, 5799885.0",104.93803
2024-11-01,"628835.0, 5799885.0",104.93803
2024-11-01,"628845.0, 5799885.0",104.93803
2024-11-01,"628855.0, 5799885.0",104.93803
2024-11-01,"628865.0, 5799885.0",104.93803
2024-11-01,"628875.0, 5799885.0",104.93803
2024-11-01,"628885.0, 5799885.0",104.93803
2024-11-01,"628895.0, 5799885.0",104.93803
2024-11-01,"628905.0, 5799885.0",104.93803
2024-11-01,"628915.0, 5799885.0",104.93803
2024-11-01,"628925.0, 5799885.0",104.93803
2024-11-01,"628935.0, 5799885.0",104.93803
2024-11-01,"628945.0, 5799885.0",104.93803
2024-11-01,"628955.0, 5799885.0",104.93803
2024-11-01,"628965.0, 5799885.0",104.93803
2024-11-01,"628975.0, 5799885.0",104.93803
2024-11-01,"628985.0, 5799885.0",104.93803
2024-11-01,"628995.0, 5799885.0",104.93803
2024-11-01,"629005.0, 5799885.0",104.93803
2024-11-01,"629015.0, 5799885.0",104.93803
2024-11-01,"629025.0, 5799885.0",104.93803
2024-11-01,"629035.0, 5799885.0",104.93803
2024-11-01,"629045.0, 5799885.0",104.93803
2024-11-01,"629055.0, 5799885.0",104.93803
2024-11-01,"629065.0, 5799885.0",104.93803
2024-11-01,"629075.0, 5799885.0",104.93803
2024-11-01,"629085.0, 5799885.0",104.93803
2024-11-01,"629095.0, 5799885.0",104.93803
2024-11-01,"629105.0, 5799885.0",104.93803
2024-11-01,"629115.0, 5799885.0",104.93803
2024-11-01,"629125.0, 5799885.0",104.93803
2024-11-01,"629135.0, 5799885.0",104.93803
2024-11-01,"629145.0, 5799885.0",104.93803
2024-11-01,"629155.0, 5799885.0",104.93803
2024-11-01,"629165.0, 5799885.0",104.93803
2024-11-01,"629175.0, 5799885.0",104.93803
2024-11-01,"629185.0, 5799885.0",104.93803
2024-11-01,"629195.0, 5799885.0",104.93803
2024-11-01,"629205.0, 5799885.0",104.93803
2024-11-01,"629215.0, 5799885.0",104.93803
2024-11-01,"629225.0, 5799885.0",104.93803
2024-11-01,"629235.0, 5799885.0",104.93803
2024-11-01,"629245.0, 5799885.0",104.93803
2024-11-01,"629255.0, 5799885.0",104.93803
2024-11-01,"629265.0, 5799885.0",104.93803
2024-11-01,"629275.0, 5799885.0",104.93803
2024-11-01,"629285.0, 5799885.0",104.93803
2024-11-01,"629295.0, 5799885.0",104.93803
2024-11-01,"629305.0, 5799885.0",104.93803
2024-11-01,"629315.0, 5799885.0",104.93803
2024-11-01,"629325.0, 5799885.0",104.93803
2024-11-01,"629335.0, 5799885.0",104.93803
2024-11-01,"629345.0, 5799885.0",104.93803
2024-11-01,"629355.0, 5799885.0",104.93803
2024-11-01,"629365.0, 5799885.0",104.93803
2024-11-01,"629375.0, 5799885.0",104.93803
2024-11-01,"629385.0, 5799885.0",104.93803
2024-11-01,"628805.0, 5799875.0",104.93803
2024-11-01,"628815.0, 5799875.0",104.93803
2024-11-01,"628825.0, 5799875.0",104.93803
2024-11-01,"628835.0, 5799875.0",104.93803
2024-11-01,"628845.0, 5799875.0",104.93803
2024-11-01,"628855.0, 5799875.0",104.93803
2024-11-01,"628865.0, 5799875.0",104.93803
2024-11-01,"628875.0, 5799875.0",104.93803
2024-11-01,"628885.0, 5799875.0",104.93803
2024-11-01,"628895.0, 5799875.0",104.93803
2024-11-01,"628905.0, 5799875.0",104.93803
2024-11-01,"628915.0, 5799875.0",104.93803
2024-11-01,"628925.0, 5799875.0",104.93803
2024-11-01,"628935.0, 5799875.0",104.93803
2024-11-01,"628945.0, 5799875.0",104.93803
2024-11-01,"628955.0, 5799875.0",104.93803
2024-11-01,"628965.0, 5799875.0",104.93803
2024-11-01,"628975.0, 5799875.0",104.93803
2024-11-01,"628985.0, 5799875.0",104.93803
2024-11-01,"628995.0, 5799875.0",104.93803
2024-11-01,"629005.0, 5799875.0",104.93803
2024-11-01,"629015.0, 5799875.0",104.93803
2024-11-01,"629025.0, 5799875.0",104.93803
2024-11-01,"629035.0, 5799875.0",104.93803
2024-11-01,"629045.0, 5799875.0",104.93803
2024-11-01,"629055.0, 5799875.0",104.93803
2024-11-01,"629065.0, 5799875.0",104.93803
2024-11-01,"629075.0, 5799875.0",104.93803
2024-11-01,"629085.0, 5799875.0",104.93803
2024-11-01,"629095.0, 5799875.0",104.93803
2024-11-01,"629105.0, 5799875.0",104.93803
2024-11-01,"629115.0, 5799875.0",104.93803
2024-11-01,"629125.0, 5799875.0",104.93803
2024-11-01,"629135.0, 5799875.0",104.93803
2024-11-01,"629145.0, 5799875.0",104.93803
2024-11-01,"629155.0, 5799875.0",104.93803
2024-11-01,"629165.0, 5799875.0",104.93803
2024-11-01,"629175.0, 5799875.0",104.93803
2024-11-01,"629185.0, 5799875.0",104.93803
2024-11-01,"629195.0, 5799875.0",104.93803
2024-11-01,"629205.0, 5799875.0",104.93803
2024-11-01,"629215.0, 5799875.0",104.93803
2024-11-01,"629225.0, 5799875.0",104.93803
2024-11-01,"629235.0, 5799875.0",104.93803
2024-11-01,"629245.0, 5799875.0",104.93803
2024-11-01,"629255.0, 5799875.0",104.93803
2024-11-01,"629265.0, 5799875.0",104.93803
2024-11-01,"629275.0, 5799875.0",104.93803
2024-11-01,"629285.0, 5799875.0",104.93803
2024-11-01,"629295.0, 5799875.0",104.93803
2024-11-01,"629305.0, 5799875.0",104.93803
2024-11-01,"629315.0, 5799875.0",104.93803
2024-11-01,"629325.0, 5799875.0",104.93803
2024-11-01,"629335.0, 5799875.0",104.93803
2024-11-01,"629345.0, 5799875.0",104.93803
2024-11-01,"629355.0, 5799875.0",104.93803
2024-11-01,"629365.0, 5799875.0",104.93803
2024-11-01,"629375.0, 5799875.0",104.93803
2024-11-01,"629385.0, 5799875.0",104.93803
2024-11-01,"628805.0, 5799865.0",104.93803
2024-11-01,"628815.0, 5799865.0",104.93803
2024-11-01,"628825.0, 5799865.0",104.93803
2024-11-01,"628835.0, 5799865.0",104.93803
2024-11-01,"628845.0, 5799865.0",104.93803
2024-11-01,"628855.0, 5799865.0",104.93803
2024-11-01,"628865.0, 5799865.0",104.93803
2024-11-01,"628875.0, 5799865.0",104.93803
2024-11-01,"628885.0, 5799865.0",104.93803
2024-11-01,"628895.0, 5799865.0",104.93803
2024-11-01,"628905.0, 5799865.0",104.93803
2024-11-01,"628915.0, 5799865.0",104.93803
2024-11-01,"628925.0, 5799865.0",104.93803
2024-11-01,"628935.0, 5799865.0",104.93803
2024-11-01,"628945.0, 5799865.0",104.93803
2024-11-01,"628955.0, 5799865.0",104.93803
2024-11-01,"628965.0, 5799865.0",104.93803
2024-11-01,"628975.0, 5799865.0",104.93803
2024-11-01,"628985.0, 5799865.0",104.93803
2024-11-01,"628995.0, 5799865.0",104.93803
2024-11-01,"629005.0, 5799865.0",104.93803
2024-11-01,"629015.0, 5799865.0",104.93803
2024-11-01,"629025.0, 5799865.0",104.93803
2024-11-01,"629035.0, 5799865.0",104.93803
2024-11-01,"629045.0, 5799865.0",104.93803
2024-11-01,"629055.0, 5799865.0",104.93803
2024-11-01,"629065.0, 5799865.0",104.93803
2024-11-01,"629075.0, 5799865.0",104.93803
2024-11-01,"629085.0, 5799865.0",104.93803
2024-11-01,"629095.0, 5799865.0",104.93803
2024-11-01,"629105.0, 5799865.0",104.93803
2024-11-01,"629115.0, 5799865.0",104.93803
2024-11-01,"629125.0, 5799865.0",104.93803
2024-11-01,"629135.0, 5799865.0",104.93803
2024-11-01,"629145.0, 5799865.0",104.93803
2024-11-01,"629155.0, 5799865.0",104.93803
2024-11-01,"629165.0, 5799865.0",104.93803
2024-11-01,"629175.0, 5799865.0",104.93803
2024-11-01,"629185.0, 5799865.0",104.93803
2024-11-01,"629195.0, 5799865.0",104.93803
2024-11-01,"629205.0, 5799865.0",104.93803
2024-11-01,"629215.0, 5799865.0",104.93803
